bin/mongod --help for help and startup options
Thu Sep  6 14:41:40 [initandlisten] MongoDB starting : pid=79717 port=27017 dbpath=/data/db/ 64-bit host=dn141-204-193-144.dhcpn.mobc.att.com
Fri Oct 12 13:26:27 [initandlisten] connection accepted from 127.0.0.1:65010 #16 (2 connections now open)
Fri Oct 12 13:26:27 [conn16] end connection 127.0.0.1:65010 (1 connection now open)
Fri Oct 12 13:26:28 [initandlisten] connection accepted from 127.0.0.1:65011 #17 (2 connections now open)
Fri Oct 12 13:26:28 [initandlisten] connection accepted from 127.0.0.1:65012 #18 (3 connections now open)
Fri Oct 12 13:26:28 [initandlisten] connection accepted from 127.0.0.1:65013 #19 (4 connections now open)
Fri Oct 12 13:26:28 [initandlisten] connection accepted from 127.0.0.1:65014 #20 (5 connections now open)
Fri Oct 12 13:26:28 [initandlisten] connection accepted from 127.0.0.1:65015 #21 (6 connections now open)
Fri Oct 12 13:26:28 [conn19] end connection 127.0.0.1:65013 (5 connections now open)
Fri Oct 12 13:26:28 [conn17] end connection 127.0.0.1:65011 (4 connections now open)
Fri Oct 12 13:26:28 [conn20] end connection 127.0.0.1:65014 (4 connections now open)
Fri Oct 12 13:26:28 [conn21] end connection 127.0.0.1:65015 (2 connections now open)
Fri Oct 12 13:26:28 [conn18] end connection 127.0.0.1:65012 (2 connections now open)
Fri Oct 12 13:26:30 [initandlisten] connection accepted from 127.0.0.1:65016 #22 (2 connections now open)
Fri Oct 12 13:26:30 [initandlisten] connection accepted from 127.0.0.1:65017 #23 (3 connections now open)
Fri Oct 12 13:26:30 [initandlisten] connection accepted from 127.0.0.1:65018 #24 (4 connections now open)
Fri Oct 12 13:26:30 [initandlisten] connection accepted from 127.0.0.1:65019 #25 (5 connections now open)
Fri Oct 12 13:26:30 [initandlisten] connection accepted from 127.0.0.1:65020 #26 (6 connections now open)
Fri Oct 12 13:26:30 [conn22] end connection 127.0.0.1:65016 (5 connections now open)
Fri Oct 12 13:26:30 [conn24] end connection 127.0.0.1:65018 (4 connections now open)
Fri Oct 12 13:26:30 [conn25] end connection 127.0.0.1:65019 (4 connections now open)
Fri Oct 12 13:26:30 [conn23] end connection 127.0.0.1:65017 (2 connections now open)
Fri Oct 12 13:26:30 [conn26] end connection 127.0.0.1:65020 (1 connection now open)
Fri Oct 12 13:28:22 [initandlisten] connection accepted from 127.0.0.1:65032 #27 (2 connections now open)
Fri Oct 12 13:28:22 [initandlisten] connection accepted from 127.0.0.1:65033 #28 (3 connections now open)
Fri Oct 12 13:28:22 [initandlisten] connection accepted from 127.0.0.1:65034 #29 (4 connections now open)
Fri Oct 12 13:28:22 [initandlisten] connection accepted from 127.0.0.1:65035 #30 (5 connections now open)
Fri Oct 12 13:28:22 [initandlisten] connection accepted from 127.0.0.1:65036 #31 (6 connections now open)
Fri Oct 12 13:28:23 [conn27] end connection 127.0.0.1:65032 (5 connections now open)
Fri Oct 12 13:28:23 [conn29] end connection 127.0.0.1:65034 (5 connections now open)
Fri Oct 12 13:28:23 [conn28] end connection 127.0.0.1:65033 (3 connections now open)
Fri Oct 12 13:28:23 [conn30] end connection 127.0.0.1:65035 (2 connections now open)
Fri Oct 12 13:28:23 [conn31] end connection 127.0.0.1:65036 (1 connection now open)
Fri Oct 12 13:32:59 [initandlisten] connection accepted from 127.0.0.1:65077 #32 (2 connections now open)
Fri Oct 12 13:32:59 [initandlisten] connection accepted from 127.0.0.1:65078 #33 (3 connections now open)
Fri Oct 12 13:32:59 [initandlisten] connection accepted from 127.0.0.1:65079 #34 (4 connections now open)
Fri Oct 12 13:32:59 [initandlisten] connection accepted from 127.0.0.1:65080 #35 (5 connections now open)
Fri Oct 12 13:32:59 [initandlisten] connection accepted from 127.0.0.1:65081 #36 (6 connections now open)
Fri Oct 12 13:32:59 [conn32] end connection 127.0.0.1:65077 (5 connections now open)
Fri Oct 12 13:32:59 [conn35] end connection 127.0.0.1:65080 (4 connections now open)
Fri Oct 12 13:32:59 [conn33] end connection 127.0.0.1:65078 (4 connections now open)
Fri Oct 12 13:32:59 [conn34] end connection 127.0.0.1:65079 (3 connections now open)
Fri Oct 12 13:32:59 [conn36] end connection 127.0.0.1:65081 (1 connection now open)
Fri Oct 12 13:36:53 [initandlisten] connection accepted from 127.0.0.1:65098 #37 (2 connections now open)
Fri Oct 12 13:36:53 [initandlisten] connection accepted from 127.0.0.1:65099 #38 (3 connections now open)
Fri Oct 12 13:36:53 [initandlisten] connection accepted from 127.0.0.1:65100 #39 (4 connections now open)
Fri Oct 12 13:36:53 [initandlisten] connection accepted from 127.0.0.1:65101 #40 (5 connections now open)
Fri Oct 12 13:36:53 [initandlisten] connection accepted from 127.0.0.1:65102 #41 (6 connections now open)
Fri Oct 12 13:36:53 [conn37] end connection 127.0.0.1:65098 (5 connections now open)
Fri Oct 12 13:36:53 [conn38] end connection 127.0.0.1:65099 (4 connections now open)
Fri Oct 12 13:36:53 [conn39] end connection 127.0.0.1:65100 (3 connections now open)
Fri Oct 12 13:36:53 [conn40] end connection 127.0.0.1:65101 (2 connections now open)
Fri Oct 12 13:36:53 [conn41] end connection 127.0.0.1:65102 (1 connection now open)
Fri Oct 12 13:37:40 [conn1] end connection 127.0.0.1:64988 (0 connections now open)
Fri Oct 12 15:57:00 [initandlisten] connection accepted from 127.0.0.1:50692 #42 (1 connection now open)
Fri Oct 12 15:57:07 [initandlisten] connection accepted from 127.0.0.1:50703 #43 (2 connections now open)
Fri Oct 12 15:57:07 [initandlisten] connection accepted from 127.0.0.1:50704 #44 (3 connections now open)
Fri Oct 12 15:57:07 [initandlisten] connection accepted from 127.0.0.1:50705 #45 (4 connections now open)
Fri Oct 12 15:57:07 [initandlisten] connection accepted from 127.0.0.1:50706 #46 (5 connections now open)
Fri Oct 12 15:57:07 [initandlisten] connection accepted from 127.0.0.1:50707 #47 (6 connections now open)
Fri Oct 12 15:57:07 [conn43] end connection 127.0.0.1:50703 (5 connections now open)
Fri Oct 12 15:57:07 [conn44] end connection 127.0.0.1:50704 (4 connections now open)
Fri Oct 12 15:57:07 [conn45] end connection 127.0.0.1:50705 (3 connections now open)
Fri Oct 12 15:57:07 [conn46] end connection 127.0.0.1:50706 (2 connections now open)
Fri Oct 12 15:57:07 [conn47] end connection 127.0.0.1:50707 (1 connection now open)
Fri Oct 12 16:00:42 [initandlisten] connection accepted from 127.0.0.1:50790 #48 (2 connections now open)
Fri Oct 12 16:00:42 [initandlisten] connection accepted from 127.0.0.1:50791 #49 (3 connections now open)
Fri Oct 12 16:00:42 [initandlisten] connection accepted from 127.0.0.1:50792 #50 (4 connections now open)
Fri Oct 12 16:00:42 [initandlisten] connection accepted from 127.0.0.1:50793 #51 (5 connections now open)
Fri Oct 12 16:00:42 [initandlisten] connection accepted from 127.0.0.1:50794 #52 (6 connections now open)
Fri Oct 12 16:00:42 [conn49] end connection 127.0.0.1:50791 (5 connections now open)
Fri Oct 12 16:00:42 [conn51] end connection 127.0.0.1:50793 (4 connections now open)
Fri Oct 12 16:00:42 [conn52] end connection 127.0.0.1:50794 (3 connections now open)
Fri Oct 12 16:00:42 [conn48] end connection 127.0.0.1:50790 (2 connections now open)
Fri Oct 12 16:00:42 [conn50] end connection 127.0.0.1:50792 (1 connection now open)
Fri Oct 12 16:15:45 [initandlisten] connection accepted from 127.0.0.1:51019 #53 (2 connections now open)
Fri Oct 12 16:15:45 [initandlisten] connection accepted from 127.0.0.1:51020 #54 (3 connections now open)
Fri Oct 12 16:15:45 [initandlisten] connection accepted from 127.0.0.1:51021 #55 (4 connections now open)
Fri Oct 12 16:15:45 [initandlisten] connection accepted from 127.0.0.1:51022 #56 (5 connections now open)
Fri Oct 12 16:15:45 [initandlisten] connection accepted from 127.0.0.1:51023 #57 (6 connections now open)
Fri Oct 12 16:15:45 [conn57] end connection 127.0.0.1:51023 (5 connections now open)
Fri Oct 12 16:15:45 [conn54] end connection 127.0.0.1:51020 (4 connections now open)
Fri Oct 12 16:15:45 [conn56] end connection 127.0.0.1:51022 (4 connections now open)
Fri Oct 12 16:15:45 [conn55] end connection 127.0.0.1:51021 (4 connections now open)
Fri Oct 12 16:15:45 [conn53] end connection 127.0.0.1:51019 (1 connection now open)
Fri Oct 12 16:22:01 [initandlisten] connection accepted from 127.0.0.1:51181 #58 (2 connections now open)
Fri Oct 12 16:22:01 [initandlisten] connection accepted from 127.0.0.1:51182 #59 (3 connections now open)
Fri Oct 12 16:22:01 [conn58] end connection 127.0.0.1:51181 (2 connections now open)
Fri Oct 12 16:22:01 [conn59] end connection 127.0.0.1:51182 (1 connection now open)
Fri Oct 12 16:22:01 [initandlisten] connection accepted from 127.0.0.1:51183 #60 (2 connections now open)
Fri Oct 12 16:22:01 [conn60] end connection 127.0.0.1:51183 (1 connection now open)
Fri Oct 12 16:22:01 [initandlisten] connection accepted from 127.0.0.1:51184 #61 (2 connections now open)
Fri Oct 12 16:22:01 [conn61] end connection 127.0.0.1:51184 (1 connection now open)
Fri Oct 12 16:22:01 [initandlisten] connection accepted from 127.0.0.1:51185 #62 (2 connections now open)
Fri Oct 12 16:22:01 [conn62] end connection 127.0.0.1:51185 (1 connection now open)
Fri Oct 12 16:23:08 [initandlisten] connection accepted from 127.0.0.1:51212 #63 (2 connections now open)
Fri Oct 12 16:23:08 [initandlisten] connection accepted from 127.0.0.1:51213 #64 (3 connections now open)
Fri Oct 12 16:23:08 [initandlisten] connection accepted from 127.0.0.1:51214 #65 (4 connections now open)
Fri Oct 12 16:23:08 [initandlisten] connection accepted from 127.0.0.1:51215 #66 (5 connections now open)
Fri Oct 12 16:23:08 [initandlisten] connection accepted from 127.0.0.1:51216 #67 (6 connections now open)
Fri Oct 12 16:23:08 [conn64] end connection 127.0.0.1:51213 (5 connections now open)
Fri Oct 12 16:23:08 [conn65] end connection 127.0.0.1:51214 (4 connections now open)
Fri Oct 12 16:23:08 [conn66] end connection 127.0.0.1:51215 (3 connections now open)
Fri Oct 12 16:23:08 [conn67] end connection 127.0.0.1:51216 (2 connections now open)
Fri Oct 12 16:23:08 [conn63] end connection 127.0.0.1:51212 (1 connection now open)
Fri Oct 12 16:24:11 [initandlisten] connection accepted from 127.0.0.1:51233 #68 (2 connections now open)
Fri Oct 12 16:24:11 [initandlisten] connection accepted from 127.0.0.1:51234 #69 (3 connections now open)
Fri Oct 12 16:24:11 [conn69] end connection 127.0.0.1:51234 (2 connections now open)
Fri Oct 12 16:24:11 [conn68] end connection 127.0.0.1:51233 (1 connection now open)
Fri Oct 12 16:24:11 [initandlisten] connection accepted from 127.0.0.1:51235 #70 (2 connections now open)
Fri Oct 12 16:24:11 [conn70] end connection 127.0.0.1:51235 (1 connection now open)
Fri Oct 12 16:24:11 [initandlisten] connection accepted from 127.0.0.1:51236 #71 (2 connections now open)
Fri Oct 12 16:24:11 [conn71] end connection 127.0.0.1:51236 (1 connection now open)
Fri Oct 12 16:24:11 [initandlisten] connection accepted from 127.0.0.1:51237 #72 (2 connections now open)
Fri Oct 12 16:24:11 [conn72] end connection 127.0.0.1:51237 (1 connection now open)
Fri Oct 12 16:25:03 [initandlisten] connection accepted from 127.0.0.1:51249 #73 (2 connections now open)
Fri Oct 12 16:25:03 [initandlisten] connection accepted from 127.0.0.1:51250 #74 (3 connections now open)
Fri Oct 12 16:25:03 [initandlisten] connection accepted from 127.0.0.1:51251 #75 (4 connections now open)
Fri Oct 12 16:25:03 [initandlisten] connection accepted from 127.0.0.1:51252 #76 (5 connections now open)
Fri Oct 12 16:25:03 [initandlisten] connection accepted from 127.0.0.1:51253 #77 (6 connections now open)
Fri Oct 12 16:25:03 [conn73] end connection 127.0.0.1:51249 (5 connections now open)
Fri Oct 12 16:25:03 [conn74] end connection 127.0.0.1:51250 (4 connections now open)
Fri Oct 12 16:25:03 [conn75] end connection 127.0.0.1:51251 (3 connections now open)
Fri Oct 12 16:25:03 [conn76] end connection 127.0.0.1:51252 (3 connections now open)
Fri Oct 12 16:25:03 [conn77] end connection 127.0.0.1:51253 (1 connection now open)
Fri Oct 12 16:25:07 [initandlisten] connection accepted from 127.0.0.1:51257 #78 (2 connections now open)
Fri Oct 12 16:25:07 [initandlisten] connection accepted from 127.0.0.1:51258 #79 (3 connections now open)
Fri Oct 12 16:25:07 [initandlisten] connection accepted from 127.0.0.1:51259 #80 (4 connections now open)
Fri Oct 12 16:25:07 [initandlisten] connection accepted from 127.0.0.1:51260 #81 (5 connections now open)
Fri Oct 12 16:25:07 [initandlisten] connection accepted from 127.0.0.1:51261 #82 (6 connections now open)
Fri Oct 12 16:25:07 [conn78] end connection 127.0.0.1:51257 (5 connections now open)
Fri Oct 12 16:25:07 [conn79] end connection 127.0.0.1:51258 (4 connections now open)
Fri Oct 12 16:25:07 [conn81] end connection 127.0.0.1:51260 (4 connections now open)
Fri Oct 12 16:25:07 [conn80] end connection 127.0.0.1:51259 (2 connections now open)
Fri Oct 12 16:25:07 [conn82] end connection 127.0.0.1:51261 (1 connection now open)
Fri Oct 12 16:25:15 [initandlisten] connection accepted from 127.0.0.1:51263 #83 (2 connections now open)
Fri Oct 12 16:25:15 [initandlisten] connection accepted from 127.0.0.1:51264 #84 (3 connections now open)
Fri Oct 12 16:25:15 [initandlisten] connection accepted from 127.0.0.1:51265 #85 (4 connections now open)
Fri Oct 12 16:25:15 [initandlisten] connection accepted from 127.0.0.1:51266 #86 (5 connections now open)
Fri Oct 12 16:25:15 [initandlisten] connection accepted from 127.0.0.1:51267 #87 (6 connections now open)
Fri Oct 12 16:25:15 [conn83] end connection 127.0.0.1:51263 (5 connections now open)
Fri Oct 12 16:25:15 [conn84] end connection 127.0.0.1:51264 (4 connections now open)
Fri Oct 12 16:25:15 [conn85] end connection 127.0.0.1:51265 (3 connections now open)
Fri Oct 12 16:25:15 [conn86] end connection 127.0.0.1:51266 (2 connections now open)
Fri Oct 12 16:25:15 [conn87] end connection 127.0.0.1:51267 (1 connection now open)
Fri Oct 12 16:25:31 [initandlisten] connection accepted from 127.0.0.1:51268 #88 (2 connections now open)
Fri Oct 12 16:25:31 [initandlisten] connection accepted from 127.0.0.1:51269 #89 (3 connections now open)
Fri Oct 12 16:25:31 [initandlisten] connection accepted from 127.0.0.1:51270 #90 (4 connections now open)
Fri Oct 12 16:25:31 [initandlisten] connection accepted from 127.0.0.1:51271 #91 (5 connections now open)
Fri Oct 12 16:25:31 [initandlisten] connection accepted from 127.0.0.1:51272 #92 (6 connections now open)
Fri Oct 12 16:25:31 [conn88] end connection 127.0.0.1:51268 (5 connections now open)
Fri Oct 12 16:25:31 [conn89] end connection 127.0.0.1:51269 (4 connections now open)
Fri Oct 12 16:25:31 [conn90] end connection 127.0.0.1:51270 (3 connections now open)
Fri Oct 12 16:25:31 [conn92] end connection 127.0.0.1:51272 (2 connections now open)
Fri Oct 12 16:25:31 [conn91] end connection 127.0.0.1:51271 (1 connection now open)
Fri Oct 12 16:28:55 [initandlisten] connection accepted from 127.0.0.1:51434 #93 (2 connections now open)
Fri Oct 12 16:28:55 [initandlisten] connection accepted from 127.0.0.1:51435 #94 (3 connections now open)
Fri Oct 12 16:28:55 [initandlisten] connection accepted from 127.0.0.1:51436 #95 (4 connections now open)
Fri Oct 12 16:28:55 [initandlisten] connection accepted from 127.0.0.1:51437 #96 (5 connections now open)
Fri Oct 12 16:28:55 [initandlisten] connection accepted from 127.0.0.1:51438 #97 (6 connections now open)
Fri Oct 12 16:28:55 [conn95] end connection 127.0.0.1:51436 (5 connections now open)
Fri Oct 12 16:28:55 [conn93] end connection 127.0.0.1:51434 (4 connections now open)
Fri Oct 12 16:28:55 [conn96] end connection 127.0.0.1:51437 (4 connections now open)
Fri Oct 12 16:28:55 [conn94] end connection 127.0.0.1:51435 (3 connections now open)
Fri Oct 12 16:28:55 [conn97] end connection 127.0.0.1:51438 (3 connections now open)
Fri Oct 12 16:29:02 [initandlisten] connection accepted from 127.0.0.1:51444 #98 (2 connections now open)
Fri Oct 12 16:29:02 [initandlisten] connection accepted from 127.0.0.1:51445 #99 (3 connections now open)
Fri Oct 12 16:29:02 [initandlisten] connection accepted from 127.0.0.1:51446 #100 (4 connections now open)
Fri Oct 12 16:29:02 [initandlisten] connection accepted from 127.0.0.1:51447 #101 (5 connections now open)
Fri Oct 12 16:29:02 [initandlisten] connection accepted from 127.0.0.1:51448 #102 (6 connections now open)
Fri Oct 12 16:29:02 [conn98] end connection 127.0.0.1:51444 (5 connections now open)
Fri Oct 12 16:29:02 [conn99] end connection 127.0.0.1:51445 (4 connections now open)
Fri Oct 12 16:29:02 [conn100] end connection 127.0.0.1:51446 (3 connections now open)
Fri Oct 12 16:29:02 [conn101] end connection 127.0.0.1:51447 (2 connections now open)
Fri Oct 12 16:29:02 [conn102] end connection 127.0.0.1:51448 (1 connection now open)
Fri Oct 12 16:30:04 [initandlisten] connection accepted from 127.0.0.1:51464 #103 (2 connections now open)
Fri Oct 12 16:30:04 [initandlisten] connection accepted from 127.0.0.1:51465 #104 (3 connections now open)
Fri Oct 12 16:30:04 [initandlisten] connection accepted from 127.0.0.1:51466 #105 (4 connections now open)
Fri Oct 12 16:30:04 [initandlisten] connection accepted from 127.0.0.1:51467 #106 (5 connections now open)
Fri Oct 12 16:30:04 [initandlisten] connection accepted from 127.0.0.1:51468 #107 (6 connections now open)
Fri Oct 12 16:30:04 [conn103] end connection 127.0.0.1:51464 (5 connections now open)
Fri Oct 12 16:30:04 [conn105] end connection 127.0.0.1:51466 (4 connections now open)
Fri Oct 12 16:30:04 [conn106] end connection 127.0.0.1:51467 (3 connections now open)
Fri Oct 12 16:30:04 [conn107] end connection 127.0.0.1:51468 (2 connections now open)
Fri Oct 12 16:30:04 [conn104] end connection 127.0.0.1:51465 (1 connection now open)
Fri Oct 12 16:30:27 [initandlisten] connection accepted from 127.0.0.1:51482 #108 (2 connections now open)
Fri Oct 12 16:30:27 [initandlisten] connection accepted from 127.0.0.1:51483 #109 (3 connections now open)
Fri Oct 12 16:30:27 [initandlisten] connection accepted from 127.0.0.1:51484 #110 (4 connections now open)
Fri Oct 12 16:30:27 [initandlisten] connection accepted from 127.0.0.1:51485 #111 (5 connections now open)
Fri Oct 12 16:30:27 [initandlisten] connection accepted from 127.0.0.1:51486 #112 (6 connections now open)
Fri Oct 12 16:30:27 [conn110] end connection 127.0.0.1:51484 (5 connections now open)
Fri Oct 12 16:30:27 [conn112] end connection 127.0.0.1:51486 (4 connections now open)
Fri Oct 12 16:30:27 [conn108] end connection 127.0.0.1:51482 (4 connections now open)
Fri Oct 12 16:30:27 [conn109] end connection 127.0.0.1:51483 (3 connections now open)
Fri Oct 12 16:30:27 [conn111] end connection 127.0.0.1:51485 (2 connections now open)
Fri Oct 12 16:35:03 [initandlisten] connection accepted from 127.0.0.1:51548 #113 (2 connections now open)
Fri Oct 12 16:35:03 [initandlisten] connection accepted from 127.0.0.1:51549 #114 (3 connections now open)
Fri Oct 12 16:35:03 [initandlisten] connection accepted from 127.0.0.1:51550 #115 (4 connections now open)
Fri Oct 12 16:35:03 [initandlisten] connection accepted from 127.0.0.1:51551 #116 (5 connections now open)
Fri Oct 12 16:35:03 [initandlisten] connection accepted from 127.0.0.1:51552 #117 (6 connections now open)
Fri Oct 12 16:35:03 [conn117] end connection 127.0.0.1:51552 (5 connections now open)
Fri Oct 12 16:35:03 [conn113] end connection 127.0.0.1:51548 (4 connections now open)
Fri Oct 12 16:35:03 [conn114] end connection 127.0.0.1:51549 (4 connections now open)
Fri Oct 12 16:35:03 [conn115] end connection 127.0.0.1:51550 (4 connections now open)
Fri Oct 12 16:35:03 [conn116] end connection 127.0.0.1:51551 (4 connections now open)
Fri Oct 12 16:35:04 [initandlisten] connection accepted from 127.0.0.1:51557 #118 (2 connections now open)
Fri Oct 12 16:35:04 [initandlisten] connection accepted from 127.0.0.1:51558 #119 (3 connections now open)
Fri Oct 12 16:35:04 [initandlisten] connection accepted from 127.0.0.1:51559 #120 (4 connections now open)
Fri Oct 12 16:35:04 [initandlisten] connection accepted from 127.0.0.1:51560 #121 (5 connections now open)
Fri Oct 12 16:35:04 [initandlisten] connection accepted from 127.0.0.1:51561 #122 (6 connections now open)
Fri Oct 12 16:35:04 [conn118] end connection 127.0.0.1:51557 (5 connections now open)
Fri Oct 12 16:35:04 [conn120] end connection 127.0.0.1:51559 (4 connections now open)
Fri Oct 12 16:35:04 [conn119] end connection 127.0.0.1:51558 (4 connections now open)
Fri Oct 12 16:35:04 [conn122] end connection 127.0.0.1:51561 (2 connections now open)
Fri Oct 12 16:35:04 [conn121] end connection 127.0.0.1:51560 (2 connections now open)
Fri Oct 12 16:36:08 [initandlisten] connection accepted from 127.0.0.1:51577 #123 (2 connections now open)
Fri Oct 12 16:36:08 [initandlisten] connection accepted from 127.0.0.1:51578 #124 (3 connections now open)
Fri Oct 12 16:36:08 [initandlisten] connection accepted from 127.0.0.1:51579 #125 (4 connections now open)
Fri Oct 12 16:36:08 [initandlisten] connection accepted from 127.0.0.1:51580 #126 (5 connections now open)
Fri Oct 12 16:36:08 [initandlisten] connection accepted from 127.0.0.1:51581 #127 (6 connections now open)
Fri Oct 12 16:36:08 [conn123] end connection 127.0.0.1:51577 (5 connections now open)
Fri Oct 12 16:36:08 [conn125] end connection 127.0.0.1:51579 (4 connections now open)
Fri Oct 12 16:36:08 [conn127] end connection 127.0.0.1:51581 (3 connections now open)
Fri Oct 12 16:36:08 [conn124] end connection 127.0.0.1:51578 (2 connections now open)
Fri Oct 12 16:36:08 [conn126] end connection 127.0.0.1:51580 (1 connection now open)
Fri Oct 12 16:36:16 [initandlisten] connection accepted from 127.0.0.1:51586 #128 (2 connections now open)
Fri Oct 12 16:36:16 [initandlisten] connection accepted from 127.0.0.1:51587 #129 (3 connections now open)
Fri Oct 12 16:36:16 [conn129] end connection 127.0.0.1:51587 (2 connections now open)
Fri Oct 12 16:36:17 [conn128] end connection 127.0.0.1:51586 (1 connection now open)
Fri Oct 12 16:36:17 [initandlisten] connection accepted from 127.0.0.1:51588 #130 (2 connections now open)
Fri Oct 12 16:36:17 [conn130] end connection 127.0.0.1:51588 (1 connection now open)
Fri Oct 12 16:36:17 [initandlisten] connection accepted from 127.0.0.1:51589 #131 (2 connections now open)
Fri Oct 12 16:36:17 [conn131] end connection 127.0.0.1:51589 (1 connection now open)
Fri Oct 12 16:36:17 [initandlisten] connection accepted from 127.0.0.1:51590 #132 (2 connections now open)
Fri Oct 12 16:36:17 [conn132] end connection 127.0.0.1:51590 (1 connection now open)
Fri Oct 12 16:36:18 [initandlisten] connection accepted from 127.0.0.1:51593 #133 (2 connections now open)
Fri Oct 12 16:36:18 [initandlisten] connection accepted from 127.0.0.1:51594 #134 (3 connections now open)
Fri Oct 12 16:36:18 [initandlisten] connection accepted from 127.0.0.1:51595 #135 (4 connections now open)
Fri Oct 12 16:36:18 [initandlisten] connection accepted from 127.0.0.1:51596 #136 (5 connections now open)
Fri Oct 12 16:36:18 [initandlisten] connection accepted from 127.0.0.1:51597 #137 (6 connections now open)
Fri Oct 12 16:36:18 [conn133] end connection 127.0.0.1:51593 (5 connections now open)
Fri Oct 12 16:36:18 [conn136] end connection 127.0.0.1:51596 (4 connections now open)
Fri Oct 12 16:36:18 [conn134] end connection 127.0.0.1:51594 (3 connections now open)
Fri Oct 12 16:36:18 [conn135] end connection 127.0.0.1:51595 (2 connections now open)
Fri Oct 12 16:36:18 [conn137] end connection 127.0.0.1:51597 (1 connection now open)
Fri Oct 12 16:36:19 [initandlisten] connection accepted from 127.0.0.1:51598 #138 (2 connections now open)
Fri Oct 12 16:36:19 [initandlisten] connection accepted from 127.0.0.1:51599 #139 (3 connections now open)
Fri Oct 12 16:36:19 [initandlisten] connection accepted from 127.0.0.1:51600 #140 (4 connections now open)
Fri Oct 12 16:36:19 [initandlisten] connection accepted from 127.0.0.1:51601 #141 (5 connections now open)
Fri Oct 12 16:36:19 [initandlisten] connection accepted from 127.0.0.1:51602 #142 (6 connections now open)
Fri Oct 12 16:36:19 [conn138] end connection 127.0.0.1:51598 (5 connections now open)
Fri Oct 12 16:36:19 [conn139] end connection 127.0.0.1:51599 (4 connections now open)
Fri Oct 12 16:36:19 [conn141] end connection 127.0.0.1:51601 (3 connections now open)
Fri Oct 12 16:36:19 [conn142] end connection 127.0.0.1:51602 (2 connections now open)
Fri Oct 12 16:36:19 [conn140] end connection 127.0.0.1:51600 (1 connection now open)
Fri Oct 12 16:36:22 [initandlisten] connection accepted from 127.0.0.1:51603 #143 (2 connections now open)
Fri Oct 12 16:36:22 [initandlisten] connection accepted from 127.0.0.1:51604 #144 (3 connections now open)
Fri Oct 12 16:36:22 [initandlisten] connection accepted from 127.0.0.1:51605 #145 (4 connections now open)
Fri Oct 12 16:36:22 [initandlisten] connection accepted from 127.0.0.1:51606 #146 (5 connections now open)
Fri Oct 12 16:36:22 [initandlisten] connection accepted from 127.0.0.1:51607 #147 (6 connections now open)
Fri Oct 12 16:36:22 [conn143] end connection 127.0.0.1:51603 (5 connections now open)
Fri Oct 12 16:36:22 [conn144] end connection 127.0.0.1:51604 (4 connections now open)
Fri Oct 12 16:36:22 [conn145] end connection 127.0.0.1:51605 (3 connections now open)
Fri Oct 12 16:36:22 [conn146] end connection 127.0.0.1:51606 (2 connections now open)
Fri Oct 12 16:36:22 [conn147] end connection 127.0.0.1:51607 (1 connection now open)
Fri Oct 12 16:37:48 [initandlisten] connection accepted from 127.0.0.1:51616 #148 (2 connections now open)
Fri Oct 12 16:37:48 [initandlisten] connection accepted from 127.0.0.1:51617 #149 (3 connections now open)
Fri Oct 12 16:37:48 [initandlisten] connection accepted from 127.0.0.1:51618 #150 (4 connections now open)
Fri Oct 12 16:37:48 [initandlisten] connection accepted from 127.0.0.1:51619 #151 (5 connections now open)
Fri Oct 12 16:37:48 [initandlisten] connection accepted from 127.0.0.1:51620 #152 (6 connections now open)
Fri Oct 12 16:37:48 [conn148] end connection 127.0.0.1:51616 (5 connections now open)
Fri Oct 12 16:37:48 [conn150] end connection 127.0.0.1:51618 (4 connections now open)
Fri Oct 12 16:37:48 [conn151] end connection 127.0.0.1:51619 (3 connections now open)
Fri Oct 12 16:37:48 [conn149] end connection 127.0.0.1:51617 (2 connections now open)
Fri Oct 12 16:37:48 [conn152] end connection 127.0.0.1:51620 (1 connection now open)
Fri Oct 12 16:38:39 [initandlisten] connection accepted from 127.0.0.1:51645 #153 (2 connections now open)
Fri Oct 12 16:38:39 [initandlisten] connection accepted from 127.0.0.1:51646 #154 (3 connections now open)
Fri Oct 12 16:38:39 [initandlisten] connection accepted from 127.0.0.1:51647 #155 (4 connections now open)
Fri Oct 12 16:38:39 [initandlisten] connection accepted from 127.0.0.1:51648 #156 (5 connections now open)
Fri Oct 12 16:38:39 [initandlisten] connection accepted from 127.0.0.1:51649 #157 (6 connections now open)
Fri Oct 12 16:38:39 [conn153] end connection 127.0.0.1:51645 (5 connections now open)
Fri Oct 12 16:38:39 [conn154] end connection 127.0.0.1:51646 (4 connections now open)
Fri Oct 12 16:38:39 [conn157] end connection 127.0.0.1:51649 (3 connections now open)
Fri Oct 12 16:38:39 [conn155] end connection 127.0.0.1:51647 (2 connections now open)
Fri Oct 12 16:38:39 [conn156] end connection 127.0.0.1:51648 (1 connection now open)
Fri Oct 12 16:38:44 [initandlisten] connection accepted from 127.0.0.1:51650 #158 (2 connections now open)
Fri Oct 12 16:38:44 [initandlisten] connection accepted from 127.0.0.1:51651 #159 (3 connections now open)
Fri Oct 12 16:38:44 [initandlisten] connection accepted from 127.0.0.1:51652 #160 (4 connections now open)
Fri Oct 12 16:38:44 [initandlisten] connection accepted from 127.0.0.1:51653 #161 (5 connections now open)
Fri Oct 12 16:38:44 [initandlisten] connection accepted from 127.0.0.1:51654 #162 (6 connections now open)
